Date,Paint,WallPaper,Compost,GardEquip,DoorLock,LightFix
2018-01-01,8,7,1,12,27,9
2018-01-02,9,5,2,16,28,9
2018-01-03,12,10,2,21,30,8
2018-01-04,13,10,3,23,30,9
2018-01-05,16,17,3,37,28,8
2018-01-06,18,24,4,41,43,7
2018-01-07,5,10,2,7,32,10
2018-01-08,8,7,1,13,24,8
2018-01-09,9,6,2,10,24,12
2018-01-10,11,12,2,22,28,9
2018-01-11,16,11,4,31,26,7
2018-01-12,14,18,4,30,24,9
2018-01-13,16,25,5,40,40,8
2018-01-14,3,12,2,8,23,11
2018-01-15,7,7,1,8,29,9
2018-01-16,10,5,2,15,26,7
2018-01-17,15,8,2,21,31,9
2018-01-18,14,14,4,26,28,9
2018-01-19,14,15,4,25,33,8
2018-01-20,14,22,5,26,46,8
2018-01-21,4,7,2,10,27,9
2018-01-22,7,6,1,12,28,9
2018-01-23,7,8,2,16,26,7
2018-01-24,14,9,3,20,26,4
2018-01-25,12,14,4,29,25,8
2018-01-26,16,18,4,29,25,9
2018-01-27,15,15,4,34,45,6
2018-01-28,4,13,2,8,27,11
2018-01-29,7,7,1,13,27,8
2018-01-30,9,7,2,15,28,8
2018-01-31,14,9,2,25,30,7
2018-02-01,10,14,3,25,25,8
2018-02-02,14,17,4,39,27,9
2018-02-03,9,21,5,50,52,6
2018-02-04,3,9,2,8,25,10
2018-02-05,6,4,1,8,27,11
2018-02-06,6,8,2,13,25,11
2018-02-07,6,9,3,29,31,7
2018-02-08,13,11,3,31,28,9
2018-02-09,8,9,3,43,26,7
2018-02-10,8,18,4,36,42,7
2018-02-11,3,10,1,9,25,14
2018-02-12,6,4,1,10,27,9
2018-02-13,7,7,2,10,29,9
2018-02-14,9,7,2,25,27,10
2018-02-15,11,9,3,26,26,10
2018-02-16,11,18,4,43,26,9
2018-02-17,11,20,5,40,48,7
2018-02-18,2,7,2,11,30,14
2018-02-19,5,5,1,10,26,11
2018-02-20,9,8,2,17,27,11
2018-02-21,9,7,3,15,28,9
2018-02-22,10,9,3,34,26,7
2018-02-23,10,13,4,38,28,10
2018-02-24,10,21,5,36,48,7
2018-02-25,3,8,2,7,29,12
2018-02-26,5,5,1,14,28,8
2018-02-27,8,9,2,16,31,9
2018-02-28,9,7,2,21,28,11
2018-03-01,13,21,6,43,31,9
2018-03-02,15,21,7,46,31,11
2018-03-03,9,24,6,37,53,9
2018-03-04,3,13,2,8,33,13
2018-03-05,7,8,2,22,27,11
2018-03-06,9,8,2,17,27,13
2018-03-07,10,13,3,32,33,9
